age,educ,employ,income,creddebt,othdebt,default
41,3,17,176,11.36,5.01,1
27,1,10,31,1.36,4,0
40,1,15,55,0.86,2.17,0
41,1,15,120,2.66,0.82,0
24,2,2,28,1.79,3.06,1
41,2,5,25,0.39,2.16,0
39,1,20,67,3.83,16.67,0
43,1,12,38,0.13,1.24,0
24,1,3,19,1.36,3.28,1
36,1,0,25,2.78,2.15,0
27,1,0,16,0.18,0.09,0
25,1,4,23,0.25,0.94,0
52,1,24,64,3.93,2.47,0
37,1,6,29,1.72,3.01,0
48,1,22,100,3.7,5.4,0
36,2,9,49,0.82,3.4,1
36,2,13,41,2.92,3.81,1
43,1,23,72,1.18,4.29,0
39,1,6,61,0.56,2.91,0
41,3,0,26,0.1,0.34,0
39,1,22,52,1.15,0.51,0
47,1,17,43,0.59,1.82,0
28,1,3,26,0.43,2.17,0
29,1,8,27,0.4,2.24,0
21,2,1,16,0.24,2.64,1
25,4,0,32,2.14,3.49,0
45,2,9,69,0.71,3.92,0
43,1,25,64,0.95,9.74,0
33,2,12,58,3.08,7.59,0
26,3,2,37,0.2,5.05,0
45,1,3,20,0.11,0.32,0
30,1,1,22,1.14,1.17,0
27,3,2,26,0.72,0.84,0
25,1,8,27,1.02,2.87,0
25,1,8,35,0.08,0.94,0
26,2,6,45,6.05,5.65,0
30,2,10,22,1.41,2.13,0
32,2,12,54,3.2,4.58,0
28,2,1,24,1.34,2.77,1
45,1,23,50,0.56,1.54,0
23,1,7,31,0.34,1.71,0
34,1,17,59,1.81,2.91,0
42,2,7,41,0.94,0.94,0
39,1,19,48,1.93,4.36,0
26,1,0,14,0.3,0.75,1
21,2,0,16,0.15,0.94,0
35,1,13,35,0.43,1.14,0
47,1,4,26,0.12,2.58,0
23,2,0,21,0.78,1.62,1
35,1,18,42,0.21,2.9,0
34,1,2,25,0.57,2.58,1
46,1,1,20,0.81,1.99,0
46,1,16,52,3.03,3.68,1
38,3,3,25,0.31,0.61,0
40,2,3,28,0.55,2.11,0
37,1,1,24,1.8,1.82,1
35,1,9,34,0.4,1.3,0
39,2,16,69,1.06,0.59,0
40,3,18,100,1.49,1.02,0
50,3,10,80,2.48,7.28,0
31,1,9,28,0.05,0.62,0
29,1,13,42,1.46,1.65,1
37,1,4,23,0.87,1.98,0
33,2,4,55,2.16,1.69,0
26,2,5,28,1.02,1.16,0
32,2,11,75,7.76,9.72,1
28,2,2,23,0.19,1.29,1
39,1,19,46,2.52,1.67,0
28,2,8,31,1.49,1.05,1
29,1,1,20,0.57,3.15,1
34,2,3,21,1.4,3.45,0
28,2,5,34,3.1,4.99,0
47,1,26,100,4.58,8.22,0
43,4,1,26,1.52,1.24,0
41,1,13,44,0.07,0.68,0
47,1,13,51,3.74,8.4,0
24,1,2,21,0.03,0.1,0
29,1,1,17,0.16,0.98,0
33,1,14,37,0.2,0.76,0
36,1,15,39,0.69,0.56,0
26,1,4,27,2.47,0.36,1
31,1,11,45,2.74,4.91,0
37,1,7,32,2.7,3.58,0
35,4,4,29,1.84,1.35,0
26,1,4,20,0.32,0.76,0
40,1,10,45,2.01,6.45,0
29,2,5,36,3.49,0.97,1
37,3,5,29,1.41,5.73,0
32,1,12,28,0.12,0.7,0
23,2,0,17,2.04,2.67,1
32,1,3,23,0.05,1.37,0
25,1,1,15,0.37,1.34,1
38,1,5,54,1.5,4.22,0
32,2,0,18,0.3,0.75,1
41,3,2,15,1.96,1.98,1
36,1,17,54,0.73,1.65,0
42,3,13,82,1.32,1.39,0
41,1,14,52,0.93,2.87,0
29,2,4,19,0.68,0.52,0
38,3,4,31,1.33,1.55,1
39,1,22,113,0.99,1.95,0
36,1,6,26,0.03,2.13,0
33,1,8,27,0.78,0.79,0
42,2,21,121,1.37,2.39,0
41,2,22,75,9.88,7.82,0
40,1,8,28,0.53,0.47,0
53,1,9,50,2.02,3.58,1
28,1,4,26,1.3,2.21,0
36,2,12,60,1.72,3.02,0
34,2,9,45,1.12,3.43,0
45,3,2,39,0.46,1.45,0
38,1,6,41,0.27,3.38,0
21,3,0,24,0.83,1.01,0
42,1,12,51,2.41,8.5,0
52,1,16,64,1.87,3.64,0
25,2,4,33,0.55,1.16,0
34,2,9,65,2.11,1.92,0
40,2,15,73,1.03,1.45,0
31,2,0,27,1.09,2.37,1
25,1,1,20,0.47,0.87,1
45,1,12,37,1.34,2.17,0
23,1,3,19,0.28,1.32,1
34,4,6,27,1.98,7.55,1
31,1,2,22,1.09,1.7,1
28,1,5,22,0.14,0.48,0
41,1,7,43,0.69,1.2,0
39,2,7,68,1.02,7.82,1
29,2,9,36,0.13,0.38,0
21,1,5,25,0.37,1.88,0
41,2,19,68,1.51,2.44,0
26,4,1,27,0.31,0.47,0
33,1,5,18,0.98,1.34,0
45,2,18,35,0.55,5.54,0
39,1,17,60,2.45,5.77,0
24,1,7,21,0.52,0.8,0
29,2,6,57,0.45,0.8,0
27,2,1,23,0.29,2.57,0
40,1,13,28,0.96,0.69,0
29,1,8,24,0.47,1.14,0
29,2,4,37,1.16,1.28,1
24,1,0,16,1.01,1.55,1
27,1,9,45,2.85,5.16,1
41,3,16,135,1.28,4.66,0
31,1,11,25,0.14,2.13,0
41,1,16,68,0.45,3.22,0
42,2,5,41,0.36,1.04,0
28,4,1,26,0.38,2.85,0
30,4,2,25,1.77,0.73,0
30,1,11,33,0.68,2.09,0
31,1,8,44,1.72,1.8,0
45,2,15,51,1.55,7.68,0
43,1,13,76,2.15,2.48,1
36,1,4,23,1.33,2.42,0
28,1,8,30,0.61,1.55,0
27,2,3,33,1.63,2.72,0
36,3,13,39,2.8,4.69,0
33,1,12,32,2.1,1.51,0
54,1,9,28,1.56,2.59,1
33,1,9,29,1.35,2.65,1
31,1,9,26,0.31,0.86,0
21,1,4,26,1.42,0.89,0
28,3,5,44,0.77,3.05,0
31,2,2,26,0.28,1.49,1
32,1,8,26,0.33,0.74,0
35,2,1,24,0.59,2.41,1
40,2,13,102,6.23,13.05,1
22,1,4,24,1.64,2.11,1
39,1,4,38,1.18,1.29,0
41,4,14,44,0.35,0.39,0
34,1,16,79,1.73,1.43,0
29,1,7,22,0.55,1.58,0
31,1,4,28,0.29,2.87,0
32,1,1,20,0.31,0.65,1
32,1,14,73,3.75,2.67,0
33,1,6,21,0.57,1.01,0
26,1,6,22,0.72,1.55,0
21,1,1,18,0.16,2.96,0
28,2,7,34,0.36,2.02,0
37,1,13,24,0.6,1.53,0
33,2,2,35,2.12,5.89,1
39,1,12,46,0.56,1.74,0
40,2,8,57,0.88,2.31,0
45,3,16,80,0.91,1.49,0
27,1,10,34,0.85,1.36,0
28,4,0,29,1.42,5.59,0
39,1,13,27,0.97,1.19,0
40,1,14,43,2.79,3.66,1
27,1,11,56,4.64,4.83,0
36,1,1,16,0.43,1.05,0
55,1,19,78,4.4,7.76,0
27,2,4,22,1.09,1.82,1
30,1,1,17,0.75,1.12,0
36,1,10,28,0.82,2.32,1
31,1,1,21,0.28,0.25,1
33,2,13,40,0.18,2.7,0
30,1,4,33,0.5,0.89,0
24,1,1,18,0.24,0.82,1
33,4,9,28,0.38,0.83,0
50,1,8,47,0.4,2.84,0
31,2,6,32,3.34,4.05,1
28,1,3,19,0.26,0.52,0
44,3,8,88,0.28,5.08,1
48,4,3,45,0.97,3.44,0
36,2,0,30,0.33,2.58,0
29,3,7,63,0.57,2.89,0
40,3,17,116,2.56,4.4,0
33,1,7,26,0.54,1.02,0
26,2,6,30,0.14,0.16,0
36,1,14,81,1.78,4.05,0
26,2,6,35,0.09,0.58,0
40,3,16,116,1.61,12.42,0
44,1,5,48,1.97,2.35,1
29,3,1,30,0.28,1.07,0
35,3,5,37,0.58,1.42,1
34,1,16,75,3.95,3.85,0
34,3,12,47,1.3,1.85,0
46,1,14,35,1.35,2.22,0
