Date,Temp
1/1/1989,14.3
1/2/1989,17.4
1/3/1989,18.5
1/4/1989,16.8
1/5/1989,11.5
1/6/1989,9.5
1/7/1989,12.2
1/8/1989,15.7
1/9/1989,16.3
1/10/1989,13.6
1/11/1989,12.6
1/12/1989,13.8
1/13/1989,12.1
1/14/1989,13.4
1/15/1989,17.3
1/16/1989,19.4
1/17/1989,16.6
1/18/1989,13.9
1/19/1989,13.1
1/20/1989,16
1/21/1989,14.5
1/22/1989,15
1/23/1989,12.6
1/24/1989,12.5
1/25/1989,15.2
1/26/1989,16.2
1/27/1989,16.5
1/28/1989,20.1
1/29/1989,20.6
1/30/1989,16.9
1/31/1989,16.5
2/1/1989,16.1
2/2/1989,14.4
2/3/1989,16.3
2/4/1989,15.7
2/5/1989,14.2
2/6/1989,13.2
2/7/1989,16.8
2/8/1989,18.5
2/9/1989,16.7
2/10/1989,15.3
2/11/1989,15.9
2/12/1989,15.2
2/13/1989,17.5
2/14/1989,18.3
2/15/1989,19.4
2/16/1989,19.4
2/17/1989,19.5
2/18/1989,20.5
2/19/1989,15.7
2/20/1989,15
2/21/1989,16.1
2/22/1989,14.3
2/23/1989,13
2/24/1989,16.2
2/25/1989,17.7
2/26/1989,13.2
2/27/1989,15.8
2/28/1989,18.5
3/1/1989,20.4
3/2/1989,22
3/3/1989,19.7
3/4/1989,19.6
3/5/1989,20.3
3/6/1989,18.3
3/7/1989,18.9
3/8/1989,20.3
3/9/1989,21.4
3/10/1989,18.3
3/11/1989,17.8
3/12/1989,17.7
3/13/1989,12.8
3/14/1989,15.1
3/15/1989,15
3/16/1989,14.8
3/17/1989,12
3/18/1989,12.5
3/19/1989,15
3/20/1989,17.1
3/21/1989,17.3
3/22/1989,16.9
3/23/1989,16.5
3/24/1989,13.6
3/25/1989,13.2
3/26/1989,9.4
3/27/1989,9.5
3/28/1989,11.8
3/29/1989,10.4
3/30/1989,9.7
3/31/1989,12.6
4/1/1989,13.3
4/2/1989,15.1
4/3/1989,14.2
4/4/1989,14.2
4/5/1989,19.2
4/6/1989,12.6
4/7/1989,14.2
4/8/1989,11.9
4/9/1989,13.9
4/10/1989,13.5
4/11/1989,15.3
4/12/1989,13.9
4/13/1989,14
4/14/1989,12.9
4/15/1989,8.5
4/16/1989,11.4
4/17/1989,10.9
4/18/1989,12
4/19/1989,8.6
4/20/1989,9
4/21/1989,9.6
4/22/1989,10.2
4/23/1989,9.8
4/24/1989,8.3
4/25/1989,11
4/26/1989,11.9
4/27/1989,14
4/28/1989,15.8
4/29/1989,14.5
4/30/1989,13.2
5/1/1989,14.2
5/2/1989,14.6
5/3/1989,11.8
5/4/1989,14.4
5/5/1989,10.4
5/6/1989,10.3
5/7/1989,10.8
5/8/1989,10.5
5/9/1989,9.5
5/10/1989,12.5
5/11/1989,13.7
5/12/1989,12.7
5/13/1989,11.9
5/14/1989,11.4
5/15/1989,9.7
